RIESGO_REAL,RIESGO_PREDICHO,ERROR_ABSOLUTO,NIVEL_REAL,NIVEL_PREDICHO
45.45,42.151825,3.2981758,MEDIO,MEDIO
36.36,24.665686,11.694315,BAJO,BAJO
9.09,7.384882,1.7051182,BAJO,BAJO
81.82,66.33272,15.487282,ALTO,ALTO
36.36,23.118973,13.241028,BAJO,BAJO
45.45,34.392616,11.0573845,MEDIO,BAJO
9.09,10.811366,1.7213659,BAJO,BAJO
72.73,49.422596,23.307407,ALTO,ALTO
63.64,40.57205,23.067951,ALTO,MEDIO
81.82,66.41986,15.400139,ALTO,ALTO
9.09,11.953718,2.863718,BAJO,BAJO
72.73,41.878975,30.851028,ALTO,MEDIO
45.45,37.81096,7.639042,MEDIO,MEDIO
36.36,25.090748,11.269253,BAJO,BAJO
63.64,49.110725,14.529274,ALTO,ALTO
9.09,46.14103,37.05103,BAJO,MEDIO
9.09,10.758929,1.6689291,BAJO,BAJO
18.18,14.250422,3.9295788,BAJO,BAJO
18.18,13.571872,4.6081285,BAJO,BAJO
27.27,35.92449,8.654491,BAJO,BAJO
9.09,11.364348,2.2743483,BAJO,BAJO
18.18,47.882328,29.702328,BAJO,MEDIO
27.27,28.893774,1.6237736,BAJO,BAJO
54.55,66.39739,11.847393,ALTO,ALTO
27.27,33.977856,6.707855,BAJO,BAJO
9.09,9.209176,0.11917591,BAJO,BAJO
18.18,49.45188,31.271881,BAJO,ALTO
9.09,14.1694765,5.0794764,BAJO,BAJO
9.09,13.0463705,3.9563704,BAJO,BAJO
18.18,14.353353,3.8266478,BAJO,BAJO
36.36,44.293636,7.9336357,BAJO,MEDIO
9.09,15.786046,6.696046,BAJO,BAJO
9.09,10.628578,1.538578,BAJO,BAJO
36.36,25.543568,10.816433,BAJO,BAJO
36.36,39.315952,2.9559517,BAJO,MEDIO
9.09,10.923386,1.8333855,BAJO,BAJO
36.36,46.779175,10.419174,BAJO,MEDIO
9.09,15.243991,6.1539907,BAJO,BAJO
18.18,20.889198,2.709198,BAJO,BAJO
18.18,34.26931,16.08931,BAJO,BAJO
18.18,39.27132,21.09132,BAJO,MEDIO
72.73,45.741524,26.98848,ALTO,MEDIO
9.09,15.650874,6.560874,BAJO,BAJO
18.18,34.088623,15.908623,BAJO,BAJO
9.09,25.987679,16.897678,BAJO,BAJO
27.27,19.694288,7.575712,BAJO,BAJO
72.73,50.4223,22.307705,ALTO,ALTO
9.09,15.813369,6.7233686,BAJO,BAJO
9.09,12.214597,3.1245966,BAJO,BAJO
9.09,11.3062725,2.2162724,BAJO,BAJO
9.09,9.941678,0.8516779,BAJO,BAJO
45.45,31.826242,13.623758,MEDIO,BAJO
45.45,35.336582,10.113419,MEDIO,BAJO
9.09,12.075035,2.985035,BAJO,BAJO
27.27,27.900854,0.63085365,BAJO,BAJO
72.73,70.27998,2.4500198,ALTO,ALTO
9.09,9.631816,0.54181576,BAJO,BAJO
45.45,33.521,11.929001,MEDIO,BAJO
9.09,12.0704975,2.9804974,BAJO,BAJO
45.45,51.618122,6.1681213,MEDIO,ALTO
27.27,37.579613,10.309612,BAJO,MEDIO
36.36,28.810707,7.5492935,BAJO,BAJO
9.09,19.089245,9.999245,BAJO,BAJO
18.18,15.837476,2.3425245,BAJO,BAJO
36.36,39.315952,2.9559517,BAJO,MEDIO
9.09,11.159963,2.0699625,BAJO,BAJO
9.09,14.644679,5.554679,BAJO,BAJO
9.09,11.780355,2.6903553,BAJO,BAJO
9.09,9.550382,0.4603815,BAJO,BAJO
54.55,42.890064,11.659935,ALTO,MEDIO
9.09,16.431725,7.3417244,BAJO,BAJO
9.09,11.547558,2.4575577,BAJO,BAJO
9.09,11.716197,2.6261969,BAJO,BAJO
45.45,36.55816,8.891842,MEDIO,MEDIO
27.27,19.061024,8.208977,BAJO,BAJO
27.27,33.56716,6.297161,BAJO,BAJO
18.18,12.236464,5.9435368,BAJO,BAJO
18.18,36.83097,18.65097,BAJO,MEDIO
54.55,47.460087,7.0899124,ALTO,MEDIO
9.09,11.010979,1.9209785,BAJO,BAJO
45.45,41.517605,3.932396,MEDIO,MEDIO
18.18,31.623352,13.443352,BAJO,BAJO
18.18,45.923885,27.743885,BAJO,MEDIO
27.27,43.005733,15.735733,BAJO,MEDIO
18.18,38.064747,19.884747,BAJO,MEDIO
36.36,37.857887,1.4978867,BAJO,MEDIO
36.36,36.247215,0.11278534,BAJO,BAJO
45.45,34.542534,10.907467,MEDIO,BAJO
54.55,60.60847,6.0584717,ALTO,ALTO
36.36,30.732328,5.627672,BAJO,BAJO
9.09,11.28486,2.1948595,BAJO,BAJO
9.09,11.17004,2.08004,BAJO,BAJO
45.45,49.462513,4.012512,MEDIO,ALTO
9.09,10.255533,1.1655331,BAJO,BAJO
9.09,11.435306,2.3453054,BAJO,BAJO
36.36,27.067104,9.292896,BAJO,BAJO
45.45,32.703133,12.746868,MEDIO,BAJO
9.09,10.477728,1.3877277,BAJO,BAJO
9.09,10.838494,1.7484941,BAJO,BAJO
18.18,20.824732,2.6447315,BAJO,BAJO
9.09,10.163521,1.0735207,BAJO,BAJO
27.27,31.614054,4.3440533,BAJO,BAJO
9.09,12.169025,3.0790253,BAJO,BAJO
9.09,12.3570175,3.2670174,BAJO,BAJO
9.09,11.380239,2.2902384,BAJO,BAJO
36.36,30.694431,5.6655693,BAJO,BAJO
36.36,51.27248,14.912479,BAJO,ALTO
45.45,32.40875,13.041252,MEDIO,BAJO
36.36,26.650248,9.709753,BAJO,BAJO
36.36,31.159336,5.2006645,BAJO,BAJO
18.18,10.974109,7.2058916,BAJO,BAJO
9.09,12.326093,3.2360926,BAJO,BAJO
45.45,41.47931,3.9706917,MEDIO,MEDIO
18.18,17.53787,0.6421299,BAJO,BAJO
45.45,36.435863,9.014137,MEDIO,BAJO
9.09,12.831248,3.7412481,BAJO,BAJO
9.09,11.094547,2.004547,BAJO,BAJO
27.27,22.920042,4.3499584,BAJO,BAJO
9.09,9.263044,0.1730442,BAJO,BAJO
9.09,11.74179,2.6517897,BAJO,BAJO
18.18,34.38821,16.20821,BAJO,BAJO
45.45,37.952408,7.497593,MEDIO,MEDIO
18.18,36.551224,18.371223,BAJO,MEDIO
9.09,12.518334,3.4283342,BAJO,BAJO
18.18,35.403324,17.223324,BAJO,BAJO
9.09,13.469984,4.379984,BAJO,BAJO
27.27,59.845306,32.575306,BAJO,ALTO
18.18,14.41053,3.7694702,BAJO,BAJO
9.09,8.088985,1.0010147,BAJO,BAJO
54.55,45.427372,9.122627,ALTO,MEDIO
100.0,79.49197,20.508034,ALTO,ALTO
27.27,40.519634,13.249634,BAJO,MEDIO
54.55,56.986366,2.436367,ALTO,ALTO
54.55,49.69715,4.852848,ALTO,ALTO
54.55,44.876114,9.673885,ALTO,MEDIO
18.18,59.57172,41.39172,BAJO,ALTO
45.45,30.322609,15.127392,MEDIO,BAJO
45.45,36.832108,8.617893,MEDIO,MEDIO
36.36,45.64968,9.2896805,BAJO,MEDIO
36.36,32.394463,3.965538,BAJO,BAJO
45.45,36.63585,8.814152,MEDIO,MEDIO
18.18,40.03542,21.85542,BAJO,MEDIO
9.09,12.299594,3.2095938,BAJO,BAJO
36.36,39.31596,2.9559593,BAJO,MEDIO
45.45,36.51878,8.931221,MEDIO,MEDIO
18.18,15.229145,2.9508553,BAJO,BAJO
45.45,38.90564,6.544361,MEDIO,MEDIO
